Portfolio,Open_Date,Branch_Number,Class_Code,Owner_Code,Statement_Rate,Average_Balance,PMTD_Interest_Earned,PMTD_Checks,PMTD_Service_Charge,PMTD_Service_Charge_Waived,PMTD_Other_Charges,PMTD_Other_Charges_Waived,PMTD_Number_of_Deposits,PMTD_Number_of_Items_NSF
2071880,2024-12-17,19,4,99,0.000125,261615.14,11.44,71,10,6,2,0,5,2
2071880,1996-12-01,6,4,54,0.00025,262209.66,3.8,83,11,9,15,0,2,2
2056874,2004-10-10,17,8,168,0.0005,233847.58,2.29,60,13,6,39,0,9,0
2056874,1992-07-15,20,9,113,0.000375,216745.2,10.51,14,9,3,9,0,4,2
200106555,1993-09-27,1,6,66,0.000375,65257.6,4.51,5,15,16,54,0,13,2
2003761,1980-12-24,16,4,0,0.00025,137162.05,2.91,34,0,14,25,0,9,0
2095472,2012-04-30,7,2,96,0.00025,11714.14,6.85,81,4,2,10,0,11,1
2056009,1983-01-31,24,4,36,0.00025,270329.04,5.95,79,10,8,30,0,16,2
2039140,1993-11-21,10,7,140,0.0005,29351.33,7.32,29,12,1,35,0,13,3
2039345,2000-01-17,18,6,70,0.0005,113813.8,8.67,95,0,10,28,0,1,0
2071894,2013-06-20,8,6,177,0,257911.14,8.65,84,16,4,7,0,5,2
2038548,1990-05-30,23,2,184,0.000125,188321.56,9.62,1,9,3,35,0,6,0
2007538,1985-01-07,19,2,157,0.0005,75395.57,4.08,92,10,16,19,0,11,1
2087060,2017-11-04,2,10,184,0.000125,279425.08,6.2,19,15,6,33,0,14,1
2016813,1997-10-23,25,4,120,0.0005,211748.12,7.43,68,11,4,18,0,12,3
2037681,2002-10-29,23,2,48,0.000125,99426.91,2.12,29,4,3,23,0,11,0
2013711,2007-05-13,9,10,190,0.000125,82337.71,0.17,48,12,11,10,0,5,2
2078533,2000-06-02,2,4,159,0.000125,291156.15,6.04,85,4,6,44,0,15,3
2045023,1996-09-14,20,4,19,0.00025,72800.7,2.12,33,3,7,18,0,12,3
2066342,1977-06-30,8,8,112,0.000125,19764.27,0.2,8,7,3,33,0,13,2
2083390,1976-01-02,18,9,101,0.000375,60574.8,2.72,9,9,0,11,0,6,1
2021339,1984-03-19,11,8,68,0.00025,223696.21,7.09,100,4,5,31,0,12,0
2097326,1982-07-21,4,2,51,0,2690.86,7.58,48,16,16,52,0,10,3
2038112,1990-03-31,5,6,59,0.00025,90060.33,9.45,40,3,0,39,0,1,1
2090558,2005-03-31,23,7,52,0.000375,93868.95,11.15,50,4,15,4,0,16,2
2064777,1978-03-02,21,10,137,0.00025,228368.09,2.36,10,2,14,6,0,6,1
2062018,2003-05-30,15,2,70,0.00025,152297.3,5.63,38,4,1,21,0,5,0
